=== Suite started at 2022-07-20 23:53:06
=== Starting test, 56 test cases
=cases         56
=user          jens
=host          sumatra
=hosts         sumatra 
=emulator_vsn  9.2
=emulator      beam
=otp_release   20
=started       2022-07-20 23:53:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,hty_date_SUITE}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       1.0e-6
=case          hty_date_SUITE:t0_test
=logfile       hty_date_suite.t0_test.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       0.005167
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,hty_date_SUITE}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2.html
=group_props   [{suite,hty_formtree_spaf_SUITE}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       1.0e-6
=case          hty_formtree_spaf_SUITE:single_attr
=logfile       hty_formtree_spaf_suite.single_attr.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       0.032023
=case          hty_formtree_spaf_SUITE:dual_attr
=logfile       hty_formtree_spaf_suite.dual_attr.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       4.09e-4
=case          hty_formtree_spaf_SUITE:nesting
=logfile       hty_formtree_spaf_suite.nesting.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       5.84e-4
=case          hty_formtree_spaf_SUITE:no_eq
=logfile       hty_formtree_spaf_suite.no_eq.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       3.32e-4
=case          hty_formtree_spaf_SUITE:split_attr
=logfile       hty_formtree_spaf_suite.split_attr.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       9.62e-4
=case          hty_formtree_spaf_SUITE:apor
=logfile       hty_formtree_spaf_suite.apor.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       5.13e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18.html
=group_props   [{suite,hty_formtree_spaf_SUITE}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.34.html
=group_props   [{suite,hty_fspath_SUITE}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       1.0e-6
=case          hty_fspath_SUITE:init_per_group
=logfile       hty_fspath_suite.init_per_group.html
=group_props   [{name,move}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       0.00517
=case          hty_fspath_SUITE:move_direct_child_file
=logfile       hty_fspath_suite.move_direct_child_file.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       0.011668
=case          hty_fspath_SUITE:move_direct_child_folder
=logfile       hty_fspath_suite.move_direct_child_folder.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       0.001289
=case          hty_fspath_SUITE:move_nested_source
=logfile       hty_fspath_suite.move_nested_source.html
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
